video_name,label,phase
779,1,None
780,1,None
781,1,None
782,1,None
783,1,None
784,1,None
785,1,None
786,0,train
787,1,None
788,1,None
789,1,None
790,0,train
791,0,train
792,1,None
793,1,None
794,1,None
795,1,None
796,0,train
797,0,train
798,1,None
799,1,None
800,1,None
801,0,train
802,1,None
803,1,None
804,1,None
805,1,None
806,1,None
807,0,train
808,1,None
809,1,None
810,1,None
811,0,train
812,1,None
813,0,train
814,1,None
815,1,None
816,1,None
817,1,None
818,0,train
819,1,None
820,1,None
821,0,train
822,0,train
823,1,None
824,1,None
825,0,train
826,1,None
827,1,None
828,1,None
829,1,None
830,1,None
831,1,None
832,1,None
833,1,None
834,1,None
835,1,None
836,1,None
837,1,None
838,1,None
839,1,None
840,1,None
841,0,train
842,1,None
843,1,None
844,1,None
845,1,None
846,1,None
847,1,None
848,1,None
849,0,train
850,0,train
851,1,None
852,1,None
853,1,None
854,1,None
855,1,None
856,1,None
857,0,train
858,0,train
859,1,None
860,1,None
861,1,None
862,0,train
